On branch luis-test
Your branch is up to date with 'origin/luis-test'.

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	.kotlin/
	app/src/main/java/com/example/zejioscafese/pos/data/model/CategorySalesRecord.kt
	app/src/main/java/com/example/zejioscafese/pos/data/model/DailySalesRecord.kt
	app/src/main/java/com/example/zejioscafese/pos/data/model/Ingredient.kt
	app/src/main/java/com/example/zejioscafese/ui/DashboardFragment.kt
	app/src/main/java/com/example/zejioscafese/ui/IngredientAdapter.kt
	app/src/main/java/com/example/zejioscafese/ui/InventoryFragment.kt
	app/src/main/java/com/example/zejioscafese/ui/InventoryViewModel.kt
	app/src/main/java/com/example/zejioscafese/ui/NavigationHost.kt
	app/src/main/java/com/example/zejioscafese/ui/PlaceholderFragment.kt
	app/src/main/java/com/example/zejioscafese/ui/ReportsFragment.kt
	app/src/main/java/com/example/zejioscafese/ui/ReportsViewModel.kt
	app/src/main/java/com/example/zejioscafese/ui/RevenueBarChartView.kt
	app/src/main/res/drawable/bg_avatar_circle.xml
	app/src/main/res/drawable/bg_category_badge.xml
	app/src/main/res/drawable/bg_chip_selected.xml
	app/src/main/res/drawable/bg_chip_unselected.xml
	app/src/main/res/drawable/bg_date_selector.xml
	app/src/main/res/drawable/bg_date_selector_active.xml
	app/src/main/res/drawable/bg_dialog.xml
	app/src/main/res/drawable/bg_input_field.xml
	app/src/main/res/drawable/bg_notification_badge.xml
	app/src/main/res/drawable/bg_stock_bar_fill.xml
	app/src/main/res/drawable/bg_stock_bar_track.xml
	app/src/main/res/layout/fragment_dashboard.xml
	app/src/main/res/layout/fragment_inventory.xml
	app/src/main/res/layout/fragment_placeholder.xml
	app/src/main/res/layout/fragment_reports.xml
	app/src/main/res/layout/item_ingredient.xml
	build_log.txt
	build_log2.txt
	build_log3.txt
	build_output.txt
	compile_errors.txt
	errors.txt
	git_status_output.txt

nothing added to commit but untracked files present (use "git add" to track)
